x,y
9.960213344912411,9.278154233840688
11.159846611605508,6.2999998273719715
9.404794729698585,6.893678446340475
9.119448349429206,
9.357234551335015,
11.620835829751597,
9.209507336899243,
9.57845143359671,
10.830851330211118,9.966865008051347
10.006381816165149,
9.889384337311741,
9.300827629519816,
9.832992670176154,9.413143140117056
9.160231298876505,
9.891462506257273,7.538379553717087
11.57781458773617,9.533979674775827
10.07970967597531,5.782858852844208
10.961406324226651,
9.403050765251294,
10.383501181560545,
10.545187628363307,9.456987874218104
11.224132416800957,6.764372073150961
9.762640277639136,12.542092883464763
10.033920330807529,
10.062020490215884,
9.730526896605443,
9.947341218557531,9.349321472377095
10.903950622653277,
10.359490430731217,
8.685762578174765,
9.906429338568433,9.273722548460494
10.230519238438031,9.931462334382996
10.032707594080826,6.466056815748035
8.98216290308856,
10.519921174303676,
10.595706549552299,
10.047014829241613,9.339194069657946
11.120401542279694,
9.93533323019672,5.393698421382368
8.562122015920712,
9.945398158094749,9.671829607045439
10.882619820518828,
9.020997462213133,9.300438068722395
10.861175189843774,12.368121220149753
10.248115633609782,9.199783263629797
10.400417204663366,
10.994684451548386,
10.735973675463976,6.9897658369087035
9.846462179035733,
8.342822291233496,12.0326161796757
10.272998405527764,12.011814236046161
10.306242682279152,
11.828079532575224,9.473306838103438
10.311614797184959,13.178889524795606
9.587463583929983,
9.603854381584556,9.436997528661363
9.58211949652231,
9.63450789365558,9.521643087413148
9.343174221179785,
8.958309206618091,14.417488606109908
10.30574993231859,
10.299689324966371,9.439542878310762
10.892802683355768,
9.297304869958234,
8.752014706099857,
9.647737649265782,9.801816500075901
10.418371409007593,
10.72114619496216,9.68259030339277
10.59843287772035,
10.089451960207642,
9.821968813573433,
8.527342693383456,
10.6865026229922,15.680685670615311
9.696641773262344,13.104861897638646
10.49314777543686,
10.00258765069989,
8.536563134642426,9.6046636325044
10.299457530114639,
9.806081559277837,
9.683569095857258,13.016907207676645
10.663381893820814,
9.112778762348032,9.1888004829103
10.534927795334616,
10.3517330494908,
10.5806201405211,17.116464377114088
8.595794986960573,12.653086692878743
10.547358655015135,
9.380588971162549,9.368703695030325
9.777531877768169,
10.812819646411171,
10.213991255797517,12.313268460436218
10.363715022363609,9.213254277418683
10.445917069426853,
9.760985337469807,
10.43997627446298,
10.536248815132419,
9.49977789325064,
11.275957669753751,
10.391146209367124,
9.767360147396246,
9.698403068529798,
11.061676224301738,9.743401537882294
9.231310882764927,
10.51964193194965,
9.923267017934059,
10.23369035115485,6.795006302865814
9.045404358589096,9.45320332015107
10.169671119452596,
